--- Processing subject: sub-P10
Loaded GLM models from data/processed/glm/order/sub-P10/sub-P10_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P10/sub-P10_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P10/sub-P10_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P10/sub-P10_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1372
Average correlation within repetition 2: 0.1176
Average correlation within repetition 3: 0.1286
Average correlation within repetition 4: 0.0874
Average correlation within repetition 5: 0.1196
Average correlation within repetition 6: 0.1147
Overall average correlation within all repetitions: 0.1175
Average correlation for trial 33 across repetitions: -0.0043
Average correlation for trial 34 across repetitions: -0.0738
Average correlation for trial 35 across repetitions: -0.1038
Average correlation for trial 36 across repetitions: -0.1288
Average correlation for trial 37 across repetitions: -0.0899
Average correlation for trial 38 across repetitions: 0.3096
Average correlation for trial 39 across repetitions: -0.0142
Average correlation for trial 40 across repetitions: 0.5514
Average correlation for trial 41 across repetitions: 0.0106
Average correlation for trial 42 across repetitions: 0.0025
Average correlation for trial 43 across repetitions: -0.1283
Average correlation for trial 44 across repetitions: -0.1532
Average correlation for trial 45 across repetitions: -0.0950
Average correlation for trial 46 across repetitions: -0.0807
Average correlation for trial 47 across repetitions: -0.1211
Average correlation for trial 48 across repetitions: -0.0686
Average correlation for trial 49 across repetitions: -0.0083
Average correlation for trial 50 across repetitions: -0.1226
Average correlation for trial 51 across repetitions: -0.1122
Average correlation for trial 52 across repetitions: -0.0923
Average correlation for trial 53 across repetitions: -0.1262
Average correlation for trial 54 across repetitions: -0.0980
Average correlation for trial 55 across repetitions: -0.0560
Average correlation for trial 56 across repetitions: -0.0306
Average correlation for trial 57 across repetitions: -0.1060
Average correlation for trial 58 across repetitions: -0.0879
Average correlation for trial 59 across repetitions: -0.1493
Average correlation for trial 60 across repetitions: -0.0239
Average correlation for trial 61 across repetitions: -0.0715
Average correlation for trial 62 across repetitions: -0.1070
Average correlation for trial 63 across repetitions: 0.0319
Average correlation for trial 64 across repetitions: 0.1270
Overall average correlation across all repetitions: -0.0033
--- Processing subject: sub-P15
Loaded GLM models from data/processed/glm/order/sub-P15/sub-P15_pre_smooth_None_order_hippo_fitted_glm.pkl and data/processed/glm/order/sub-P15/sub-P15_post_smooth_None_order_hippo_fitted_glm.pkl
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Extracting beta maps...
Extracted 384 beta maps with shape (62, 77, 66) flattened for similarity computation.
Computing correlation matrix...
Saved correlation matrices to data/processed/rsa/order/sub-P15/sub-P15_pre_hippo_correlation_matrix.npy and data/processed/rsa/order/sub-P15/sub-P15_post_hippo_correlation_matrix.npy
Computing average correlations for PRE...
Average correlation within repetition 1: 0.1309
Average correlation within repetition 2: 0.1306
Average correlation within repetition 3: 0.1133
Average correlation within repetition 4: 0.1474
Average correlation within repetition 5: 0.1197
Average correlation within repetition 6: 0.1860
Overall average correlation within all repetitions: 0.1380
Average correlation for trial 1 across repetitions: 0.0949
Average correlation for trial 2 across repetitions: 0.0651
Average correlation for trial 3 across repetitions: 0.0310
Average correlation for trial 4 across repetitions: 0.0422
Average correlation for trial 5 across repetitions: 0.0134
Average correlation for trial 6 across repetitions: 0.0262
Average correlation for trial 7 across repetitions: 0.0184
Average correlation for trial 8 across repetitions: 0.0181
Average correlation for trial 9 across repetitions: 0.0557
Average correlation for trial 10 across repetitions: 0.0154
Average correlation for trial 11 across repetitions: 0.0405
Average correlation for trial 12 across repetitions: 0.0625
Average correlation for trial 13 across repetitions: 0.0433
Average correlation for trial 14 across repetitions: 0.0633
Average correlation for trial 15 across repetitions: 0.0460
Average correlation for trial 16 across repetitions: 0.0033
Average correlation for trial 17 across repetitions: 0.0106
Average correlation for trial 18 across repetitions: 0.0406
Average correlation for trial 19 across repetitions: 0.0047
Average correlation for trial 20 across repetitions: 0.0367
Average correlation for trial 21 across repetitions: 0.0433
Average correlation for trial 22 across repetitions: 0.0485
Average correlation for trial 23 across repetitions: 0.0495
Average correlation for trial 24 across repetitions: 0.0587
Average correlation for trial 25 across repetitions: 0.0399
Average correlation for trial 26 across repetitions: 0.0509
Average correlation for trial 27 across repetitions: 0.0503
Average correlation for trial 28 across repetitions: 0.0397
Average correlation for trial 29 across repetitions: 0.0644
Average correlation for trial 30 across repetitions: 0.0339
Average correlation for trial 31 across repetitions: 0.0352
Average correlation for trial 32 across repetitions: 0.0142
Average correlation for trial 33 across repetitions: 0.0555
Average correlation for trial 34 across repetitions: 0.0863
Average correlation for trial 35 across repetitions: 0.0328
Average correlation for trial 36 across repetitions: 0.0220
Average correlation for trial 37 across repetitions: 0.0509
Average correlation for trial 38 across repetitions: 0.0131
Average correlation for trial 39 across repetitions: 0.0246
Average correlation for trial 40 across repetitions: 0.0784
Average correlation for trial 41 across repetitions: 0.0419
Average correlation for trial 42 across repetitions: 0.0488
Average correlation for trial 43 across repetitions: 0.0868
Average correlation for trial 44 across repetitions: 0.0904
Average correlation for trial 45 across repetitions: 0.0610
Average correlation for trial 46 across repetitions: 0.0946
Average correlation for trial 47 across repetitions: 0.0600
Average correlation for trial 48 across repetitions: 0.0855
Average correlation for trial 49 across repetitions: 0.0621
Average correlation for trial 50 across repetitions: 0.0567
Average correlation for trial 51 across repetitions: 0.0813
Average correlation for trial 52 across repetitions: 0.0201
Average correlation for trial 53 across repetitions: 0.0432
Average correlation for trial 54 across repetitions: 0.0340
Average correlation for trial 55 across repetitions: 0.0374
Average correlation for trial 56 across repetitions: 0.0551
Average correlation for trial 57 across repetitions: 0.0547
Average correlation for trial 58 across repetitions: 0.0169
Average correlation for trial 59 across repetitions: 0.0283
Average correlation for trial 60 across repetitions: 0.0340
Average correlation for trial 61 across repetitions: 0.0347
Average correlation for trial 62 across repetitions: 0.0289
Average correlation for trial 63 across repetitions: 0.0562
Average correlation for trial 64 across repetitions: 0.0463
Overall average correlation across all repetitions: 0.0450
Computing average correlations for POST...
Average correlation within repetition 1: 0.1268
Average correlation within repetition 2: 0.1054
Average correlation within repetition 3: 0.0937
Average correlation within repetition 4: 0.1112
Average correlation within repetition 5: 0.1242
Average correlation within repetition 6: 0.1347
Overall average correlation within all repetitions: 0.1160
Average correlation for trial 1 across repetitions: 0.0226
Average correlation for trial 2 across repetitions: -0.0019
Average correlation for trial 3 across repetitions: -0.0206
Average correlation for trial 4 across repetitions: 0.0030
Average correlation for trial 5 across repetitions: 0.0053
Average correlation for trial 6 across repetitions: 0.0333
Average correlation for trial 7 across repetitions: -0.0085
Average correlation for trial 8 across repetitions: 0.0251
Average correlation for trial 9 across repetitions: 0.0219
Average correlation for trial 10 across repetitions: 0.0306
Average correlation for trial 11 across repetitions: -0.0063
Average correlation for trial 12 across repetitions: 0.0300
Average correlation for trial 13 across repetitions: 0.0562
Average correlation for trial 14 across repetitions: 0.0146
Average correlation for trial 15 across repetitions: 0.0289
Average correlation for trial 16 across repetitions: 0.0110
Average correlation for trial 17 across repetitions: 0.0130
Average correlation for trial 18 across repetitions: 0.0486
Average correlation for trial 19 across repetitions: 0.0075
Average correlation for trial 20 across repetitions: 0.0148
Average correlation for trial 21 across repetitions: -0.0077
Average correlation for trial 22 across repetitions: -0.0012
Average correlation for trial 23 across repetitions: 0.0367
Average correlation for trial 24 across repetitions: 0.0287
Average correlation for trial 25 across repetitions: 0.0179
Average correlation for trial 26 across repetitions: 0.0097
Average correlation for trial 27 across repetitions: 0.0269
Average correlation for trial 28 across repetitions: -0.0128
Average correlation for trial 29 across repetitions: 0.0203
Average correlation for trial 30 across repetitions: 0.0066
Average correlation for trial 31 across repetitions: 0.0116
Average correlation for trial 32 across repetitions: 0.0353
Average correlation for trial 33 across repetitions: 0.0324
Average correlation for trial 34 across repetitions: 0.0581
Average correlation for trial 35 across repetitions: 0.0045
Average correlation for trial 36 across repetitions: 0.0056
Average correlation for trial 37 across repetitions: 0.0217
Average correlation for trial 38 across repetitions: 0.0462
Average correlation for trial 39 across repetitions: 0.0571
Average correlation for trial 40 across repetitions: 0.0281
Average correlation for trial 41 across repetitions: 0.0594
Average correlation for trial 42 across repetitions: 0.0232
Average correlation for trial 43 across repetitions: 0.0309
Average correlation for trial 44 across repetitions: 0.0139
Average correlation for trial 45 across repetitions: 0.0423
Average correlation for trial 46 across repetitions: -0.0111
Average correlation for trial 47 across repetitions: -0.0247
Average correlation for trial 48 across repetitions: 0.0139
Average correlation for trial 49 across repetitions: 0.0229
Average correlation for trial 50 across repetitions: -0.0103
Average correlation for trial 51 across repetitions: 0.0046
Average correlation for trial 52 across repetitions: -0.0105
Average correlation for trial 53 across repetitions: 0.0151
Average correlation for trial 54 across repetitions: 0.0109
Average correlation for trial 55 across repetitions: 0.0125
Average correlation for trial 56 across repetitions: 0.0086
Average correlation for trial 57 across repetitions: 0.0124
Average correlation for trial 58 across repetitions: -0.0106
Average correlation for trial 59 across repetitions: 0.0313
Average correlation for trial 60 across repetitions: 0.0771
Average correlation for trial 61 across repetitions: 0.0097
